esptool v5.4.0
Serial port /dev/cu.usbmodem21201:
Connecting...
Connected to ESP32-S3 on /dev/cu.usbmodem21201:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Reading from 0x0047d000 ━━━━━━━━━━━━━━━━╸               55.3% 4.43MB/8.00MB [28s] 
Reading from 0x0047e000 ━━━━━━━━━━━━━━━━╸               55.4% 4.43MB/8.00MB [28s] 
Reading from 0x0047f000 ━━━━━━━━━━━━━━━━╸               55.4% 4.43MB/8.00MB [28s] 
Reading from 0x00480000 ━━━━━━━━━━━━━━━━╸               55.5% 4.44MB/8.00MB [28s] 
Reading from 0x00481000 ━━━━━━━━━━━━━━━━╸               55.5% 4.44MB/8.00MB [28s] 
Reading from 0x00482000 ━━━━━━━━━━━━━━━━╸               55.6% 4.45MB/8.00MB [28s] 
Reading from 0x00483000 ━━━━━━━━━━━━━━━━╸               55.6% 4.45MB/8.00MB [28s] 
Reading from 0x00484000 ━━━━━━━━━━━━━━━━╸               55.7% 4.45MB/8.00MB [29s] 
Reading from 0x00485000 ━━━━━━━━━━━━━━━━╸               55.7% 4.46MB/8.00MB [29s] 
Reading from 0x00486000 ━━━━━━━━━━━━━━━━╸               55.8% 4.46MB/8.00MB [29s] 
Reading from 0x00487000 ━━━━━━━━━━━━━━━━╸               55.8% 4.46MB/8.00MB [29s] 
Reading from 0x00488000 ━━━━━━━━━━━━━━━━╸               55.9% 4.47MB/8.00MB [29s] 
Reading from 0x00489000 ━━━━━━━━━━━━━━━━╸               55.9% 4.47MB/8.00MB [29s] 
Reading from 0x0048a000 ━━━━━━━━━━━━━━━━╸               56.0% 4.48MB/8.00MB [29s] 
Reading from 0x0048b000 ━━━━━━━━━━━━━━━━╸               56.0% 4.48MB/8.00MB [29s] 
Reading from 0x0048c000 ━━━━━━━━━━━━━━━━╸               56.1% 4.48MB/8.00MB [29s] 
Reading from 0x0048d000 ━━━━━━━━━━━━━━━━╸               56.1% 4.49MB/8.00MB [29s] 
Reading from 0x0048e000 ━━━━━━━━━━━━━━━━╸               56.2% 4.49MB/8.00MB [29s] 
Reading from 0x0048f000 ━━━━━━━━━━━━━━━━╸               56.2% 4.50MB/8.00MB [29s] 
Reading from 0x00490000 ━━━━━━━━━━━━━━━━╸               56.2% 4.50MB/8.00MB [29s] 
Reading from 0x00491000 ━━━━━━━━━━━━━━━━╸               56.3% 4.50MB/8.00MB [29s] 
Reading from 0x00492000 ━━━━━━━━━━━━━━━━╸               56.3% 4.51MB/8.00MB [29s] 
Reading from 0x00493000 ━━━━━━━━━━━━━━━━╸               56.4% 4.51MB/8.00MB [29s] 
Reading from 0x00494000 ━━━━━━━━━━━━━━━━╸               56.4% 4.52MB/8.00MB [29s] 
Reading from 0x00495000 ━━━━━━━━━━━━━━━━╸               56.5% 4.52MB/8.00MB [29s] 
Reading from 0x00496000 ━━━━━━━━━━━━━━━━╸               56.5% 4.52MB/8.00MB [29s] 
Reading from 0x00497000 ━━━━━━━━━━━━━━━━╸               56.6% 4.53MB/8.00MB [29s] 
Reading from 0x00498000 ━━━━━━━━━━━━━━━━╸               56.6% 4.53MB/8.00MB [29s] 
Reading from 0x00499000 ━━━━━━━━━━━━━━━━━               56.7% 4.54MB/8.00MB [29s] 
Reading from 0x0049a000 ━━━━━━━━━━━━━━━━━               56.7% 4.54MB/8.00MB [29s] 
Reading from 0x0049b000 ━━━━━━━━━━━━━━━━━               56.8% 4.54MB/8.00MB [29s] 
Reading from 0x0049c000 ━━━━━━━━━━━━━━━━━               56.8% 4.55MB/8.00MB [29s] 
Reading from 0x0049d000 ━━━━━━━━━━━━━━━━━               56.9% 4.55MB/8.00MB [29s] 
Reading from 0x0049e000 ━━━━━━━━━━━━━━━━━               56.9% 4.55MB/8.00MB [29s] 
Reading from 0x0049f000 ━━━━━━━━━━━━━━━━━               57.0% 4.56MB/8.00MB [29s] 
Reading from 0x004a0000 ━━━━━━━━━━━━━━━━━               57.0% 4.56MB/8.00MB [29s] 
Reading from 0x004a1000 ━━━━━━━━━━━━━━━━━               57.1% 4.57MB/8.00MB [29s] 
Reading from 0x004a2000 ━━━━━━━━━━━━━━━━━               57.1% 4.57MB/8.00MB [29s] 
Reading from 0x004a3000 ━━━━━━━━━━━━━━━━━               57.2% 4.57MB/8.00MB [29s] 
Reading from 0x004a4000 ━━━━━━━━━━━━━━━━━               57.2% 4.58MB/8.00MB [29s] 
Reading from 0x004a5000 ━━━━━━━━━━━━━━━━━               57.3% 4.58MB/8.00MB [29s] 
Reading from 0x004a6000 ━━━━━━━━━━━━━━━━━               57.3% 4.59MB/8.00MB [29s] 
Reading from 0x004a7000 ━━━━━━━━━━━━━━━━━               57.4% 4.59MB/8.00MB [29s] 
Reading from 0x004a8000 ━━━━━━━━━━━━━━━━━               57.4% 4.59MB/8.00MB [29s] 
Reading from 0x004a9000 ━━━━━━━━━━━━━━━━━               57.5% 4.60MB/8.00MB [29s] 
Reading from 0x004aa000 ━━━━━━━━━━━━━━━━━               57.5% 4.60MB/8.00MB [29s] 
Reading from 0x004ab000 ━━━━━━━━━━━━━━━━━               57.6% 4.61MB/8.00MB [30s] 
Reading from 0x004ac000 ━━━━━━━━━━━━━━━━━               57.6% 4.61MB/8.00MB [30s] 
Reading from 0x004ad000 ━━━━━━━━━━━━━━━━━               57.7% 4.61MB/8.00MB [30s] 
Reading from 0x004ae000 ━━━━━━━━━━━━━━━━━               57.7% 4.62MB/8.00MB [30s] 
Reading from 0x004af000 ━━━━━━━━━━━━━━━━━               57.8% 4.62MB/8.00MB [30s] 
Reading from 0x004b0000 ━━━━━━━━━━━━━━━━━               57.8% 4.62MB/8.00MB [30s] 
Reading from 0x004b1000 ━━━━━━━━━━━━━━━━━               57.9% 4.63MB/8.00MB [30s] 
Reading from 0x004b2000 ━━━━━━━━━━━━━━━━━               57.9% 4.63MB/8.00MB [30s] 
Reading from 0x004b3000 ━━━━━━━━━━━━━━━━━               58.0% 4.64MB/8.00MB [30s] 
Reading from 0x004b4000 ━━━━━━━━━━━━━━━━━               58.0% 4.64MB/8.00MB [30s] 
Reading from 0x004b5000 ━━━━━━━━━━━━━━━━━               58.1% 4.64MB/8.00MB [30s] 
Reading from 0x004b6000 ━━━━━━━━━━━━━━━━━               58.1% 4.65MB/8.00MB [30s] 
Reading from 0x004b7000 ━━━━━━━━━━━━━━━━━               58.2% 4.65MB/8.00MB [30s] 
Reading from 0x004b8000 ━━━━━━━━━━━━━━━━━               58.2% 4.66MB/8.00MB [30s] 
Reading from 0x004b9000 ━━━━━━━━━━━━━━━━━               58.3% 4.66MB/8.00MB [30s] 
Reading from 0x004ba000 ━━━━━━━━━━━━━━━━━               58.3% 4.66MB/8.00MB [30s] 
Reading from 0x004bb000 ━━━━━━━━━━━━━━━━━╸              58.3% 4.67MB/8.00MB [30s] 
Reading from 0x004bc000 ━━━━━━━━━━━━━━━━━╸              58.4% 4.67MB/8.00MB [30s] 
Reading from 0x004bd000 ━━━━━━━━━━━━━━━━━╸              58.4% 4.68MB/8.00MB [30s] 
Reading from 0x004be000 ━━━━━━━━━━━━━━━━━╸              58.5% 4.68MB/8.00MB [30s] 
Reading from 0x004bf000 ━━━━━━━━━━━━━━━━━╸              58.5% 4.68MB/8.00MB [30s] 
Reading from 0x004c0000 ━━━━━━━━━━━━━━━━━╸              58.6% 4.69MB/8.00MB [30s] 
Reading from 0x004c1000 ━━━━━━━━━━━━━━━━━╸              58.6% 4.69MB/8.00MB [30s] 
Reading from 0x004c2000 ━━━━━━━━━━━━━━━━━╸              58.7% 4.70MB/8.00MB [30s] 
Reading from 0x004c3000 ━━━━━━━━━━━━━━━━━╸              58.7% 4.70MB/8.00MB [30s] 
Reading from 0x004c4000 ━━━━━━━━━━━━━━━━━╸              58.8% 4.70MB/8.00MB [30s] 
Reading from 0x004c5000 ━━━━━━━━━━━━━━━━━╸              58.8% 4.71MB/8.00MB [30s] 
Reading from 0x004c6000 ━━━━━━━━━━━━━━━━━╸              58.9% 4.71MB/8.00MB [30s] 
Reading from 0x004c7000 ━━━━━━━━━━━━━━━━━╸              58.9% 4.71MB/8.00MB [30s] 
Reading from 0x004c8000 ━━━━━━━━━━━━━━━━━╸              59.0% 4.72MB/8.00MB [30s] 
Reading from 0x004c9000 ━━━━━━━━━━━━━━━━━╸              59.0% 4.72MB/8.00MB [30s] 
Reading from 0x004ca000 ━━━━━━━━━━━━━━━━━╸              59.1% 4.73MB/8.00MB [30s] 
Reading from 0x004cb000 ━━━━━━━━━━━━━━━━━╸              59.1% 4.73MB/8.00MB [30s] 
Reading from 0x004cc000 ━━━━━━━━━━━━━━━━━╸              59.2% 4.73MB/8.00MB [30s] 
Reading from 0x004cd000 ━━━━━━━━━━━━━━━━━╸              59.2% 4.74MB/8.00MB [30s] 
Reading from 0x004ce000 ━━━━━━━━━━━━━━━━━╸              59.3% 4.74MB/8.00MB [30s] 
Reading from 0x004cf000 ━━━━━━━━━━━━━━━━━╸              59.3% 4.75MB/8.00MB [30s] 
Reading from 0x004d0000 ━━━━━━━━━━━━━━━━━╸              59.4% 4.75MB/8.00MB [30s] 
Reading from 0x004d1000 ━━━━━━━━━━━━━━━━━╸              59.4% 4.75MB/8.00MB [31s] 
Reading from 0x004d2000 ━━━━━━━━━━━━━━━━━╸              59.5% 4.76MB/8.00MB [31s] 
Reading from 0x004d3000 ━━━━━━━━━━━━━━━━━╸              59.5% 4.76MB/8.00MB [31s] 
Reading from 0x004d4000 ━━━━━━━━━━━━━━━━━╸              59.6% 4.77MB/8.00MB [31s] 
Reading from 0x004d5000 ━━━━━━━━━━━━━━━━━╸              59.6% 4.77MB/8.00MB [31s] 
Reading from 0x004d6000 ━━━━━━━━━━━━━━━━━╸              59.7% 4.77MB/8.00MB [31s] 
Reading from 0x004d7000 ━━━━━━━━━━━━━━━━━╸              59.7% 4.78MB/8.00MB [31s] 
Reading from 0x004d8000 ━━━━━━━━━━━━━━━━━╸              59.8% 4.78MB/8.00MB [31s] 
Reading from 0x004d9000 ━━━━━━━━━━━━━━━━━╸              59.8% 4.79MB/8.00MB [31s] 
Reading from 0x004da000 ━━━━━━━━━━━━━━━━━╸              59.9% 4.79MB/8.00MB [31s] 
Reading from 0x004db000 ━━━━━━━━━━━━━━━━━╸              59.9% 4.79MB/8.00MB [31s] 
Reading from 0x004dc000 ━━━━━━━━━━━━━━━━━╸              60.0% 4.80MB/8.00MB [31s] 
Reading from 0x004dd000 ━━━━━━━━━━━━━━━━━━              60.0% 4.80MB/8.00MB [31s] 
Reading from 0x004de000 ━━━━━━━━━━━━━━━━━━              60.1% 4.80MB/8.00MB [31s] 
Reading from 0x004df000 ━━━━━━━━━━━━━━━━━━              60.1% 4.81MB/8.00MB [31s] 
Reading from 0x004e0000 ━━━━━━━━━━━━━━━━━━              60.2% 4.81MB/8.00MB [31s] 
Reading from 0x004e1000 ━━━━━━━━━━━━━━━━━━              60.2% 4.82MB/8.00MB [31s] 
Reading from 0x004e2000 ━━━━━━━━━━━━━━━━━━              60.3% 4.82MB/8.00MB [31s] 
Reading from 0x004e3000 ━━━━━━━━━━━━━━━━━━              60.3% 4.82MB/8.00MB [31s] 
Reading from 0x004e4000 ━━━━━━━━━━━━━━━━━━              60.4% 4.83MB/8.00MB [31s] 
Reading from 0x004e5000 ━━━━━━━━━━━━━━━━━━              60.4% 4.83MB/8.00MB [31s] 
Reading from 0x004e6000 ━━━━━━━━━━━━━━━━━━              60.4% 4.84MB/8.00MB [31s] 
Reading from 0x004e7000 ━━━━━━━━━━━━━━━━━━              60.5% 4.84MB/8.00MB [31s] 
Reading from 0x004e8000 ━━━━━━━━━━━━━━━━━━              60.5% 4.84MB/8.00MB [31s] 
Reading from 0x004e9000 ━━━━━━━━━━━━━━━━━━              60.6% 4.85MB/8.00MB [31s] 
Reading from 0x004ea000 ━━━━━━━━━━━━━━━━━━              60.6% 4.85MB/8.00MB [31s] 
Reading from 0x004eb000 ━━━━━━━━━━━━━━━━━━              60.7% 4.86MB/8.00MB [31s] 
Reading from 0x004ec000 ━━━━━━━━━━━━━━━━━━              60.7% 4.86MB/8.00MB [31s] 
Reading from 0x004ed000 ━━━━━━━━━━━━━━━━━━              60.8% 4.86MB/8.00MB [31s] 
Reading from 0x004ee000 ━━━━━━━━━━━━━━━━━━              60.8% 4.87MB/8.00MB [31s] 
Reading from 0x004ef000 ━━━━━━━━━━━━━━━━━━              60.9% 4.87MB/8.00MB [31s] 
Reading from 0x004f0000 ━━━━━━━━━━━━━━━━━━              60.9% 4.88MB/8.00MB [31s] 
Reading from 0x004f1000 ━━━━━━━━━━━━━━━━━━              61.0% 4.88MB/8.00MB [31s] 
Reading from 0x004f2000 ━━━━━━━━━━━━━━━━━━              61.0% 4.88MB/8.00MB [31s] 
Reading from 0x004f3000 ━━━━━━━━━━━━━━━━━━              61.1% 4.89MB/8.00MB [31s] 
Reading from 0x004f4000 ━━━━━━━━━━━━━━━━━━              61.1% 4.89MB/8.00MB [31s] 
Reading from 0x004f5000 ━━━━━━━━━━━━━━━━━━              61.2% 4.89MB/8.00MB [31s] 
Reading from 0x004f6000 ━━━━━━━━━━━━━━━━━━              61.2% 4.90MB/8.00MB [31s] 
Reading from 0x004f7000 ━━━━━━━━━━━━━━━━━━              61.3% 4.90MB/8.00MB [31s] 
Reading from 0x004f8000 ━━━━━━━━━━━━━━━━━━              61.3% 4.91MB/8.00MB [32s] 
Reading from 0x004f9000 ━━━━━━━━━━━━━━━━━━              61.4% 4.91MB/8.00MB [32s] 
Reading from 0x004fa000 ━━━━━━━━━━━━━━━━━━              61.4% 4.91MB/8.00MB [32s] 
Reading from 0x004fb000 ━━━━━━━━━━━━━━━━━━              61.5% 4.92MB/8.00MB [32s] 
Reading from 0x004fc000 ━━━━━━━━━━━━━━━━━━              61.5% 4.92MB/8.00MB [32s] 
Reading from 0x004fd000 ━━━━━━━━━━━━━━━━━━              61.6% 4.93MB/8.00MB [32s] 
Reading from 0x004fe000 ━━━━━━━━━━━━━━━━━━              61.6% 4.93MB/8.00MB [32s] 
Reading from 0x004ff000 ━━━━━━━━━━━━━━━━━━╸             61.7% 4.93MB/8.00MB [32s] 
Reading from 0x00500000 ━━━━━━━━━━━━━━━━━━╸             61.7% 4.94MB/8.00MB [32s] 
Reading from 0x00501000 ━━━━━━━━━━━━━━━━━━╸             61.8% 4.94MB/8.00MB [32s] 
Reading from 0x00502000 ━━━━━━━━━━━━━━━━━━╸             61.8% 4.95MB/8.00MB [32s] 
Reading from 0x00503000 ━━━━━━━━━━━━━━━━━━╸             61.9% 4.95MB/8.00MB [32s] 
Reading from 0x00504000 ━━━━━━━━━━━━━━━━━━╸             61.9% 4.95MB/8.00MB [32s] 
Reading from 0x00505000 ━━━━━━━━━━━━━━━━━━╸             62.0% 4.96MB/8.00MB [32s] 
Reading from 0x00506000 ━━━━━━━━━━━━━━━━━━╸             62.0% 4.96MB/8.00MB [32s] 
Reading from 0x00507000 ━━━━━━━━━━━━━━━━━━╸             62.1% 4.96MB/8.00MB [32s] 
Reading from 0x00508000 ━━━━━━━━━━━━━━━━━━╸             62.1% 4.97MB/8.00MB [32s] 
Reading from 0x00509000 ━━━━━━━━━━━━━━━━━━╸             62.2% 4.97MB/8.00MB [32s] 
Reading from 0x0050a000 ━━━━━━━━━━━━━━━━━━╸             62.2% 4.98MB/8.00MB [32s] 
Reading from 0x0050b000 ━━━━━━━━━━━━━━━━━━╸             62.3% 4.98MB/8.00MB [32s] 
Reading from 0x0050c000 ━━━━━━━━━━━━━━━━━━╸             62.3% 4.98MB/8.00MB [32s] 
Reading from 0x0050d000 ━━━━━━━━━━━━━━━━━━╸             62.4% 4.99MB/8.00MB [32s] 
Reading from 0x0050e000 ━━━━━━━━━━━━━━━━━━╸             62.4% 4.99MB/8.00MB [32s] 
Reading from 0x0050f000 ━━━━━━━━━━━━━━━━━━╸             62.5% 5.00MB/8.00MB [32s] 
Reading from 0x00510000 ━━━━━━━━━━━━━━━━━━╸             62.5% 5.00MB/8.00MB [32s] 
Reading from 0x00511000 ━━━━━━━━━━━━━━━━━━╸             62.5% 5.00MB/8.00MB [32s] 
Reading from 0x00512000 ━━━━━━━━━━━━━━━━━━╸             62.6% 5.01MB/8.00MB [32s] 
Reading from 0x00513000 ━━━━━━━━━━━━━━━━━━╸             62.6% 5.01MB/8.00MB [32s] 
Reading from 0x00514000 ━━━━━━━━━━━━━━━━━━╸             62.7% 5.02MB/8.00MB [32s] 
Reading from 0x00515000 ━━━━━━━━━━━━━━━━━━╸             62.7% 5.02MB/8.00MB [32s] 
Reading from 0x00516000 ━━━━━━━━━━━━━━━━━━╸             62.8% 5.02MB/8.00MB [32s] 
Reading from 0x00517000 ━━━━━━━━━━━━━━━━━━╸             62.8% 5.03MB/8.00MB [32s] 
Reading from 0x00518000 ━━━━━━━━━━━━━━━━━━╸             62.9% 5.03MB/8.00MB [32s] 
Reading from 0x00519000 ━━━━━━━━━━━━━━━━━━╸             62.9% 5.04MB/8.00MB [32s] 
Reading from 0x0051a000 ━━━━━━━━━━━━━━━━━━╸             63.0% 5.04MB/8.00MB [32s] 
Reading from 0x0051b000 ━━━━━━━━━━━━━━━━━━╸             63.0% 5.04MB/8.00MB [32s] 
Reading from 0x0051c000 ━━━━━━━━━━━━━━━━━━╸             63.1% 5.05MB/8.00MB [32s] 
Reading from 0x0051d000 ━━━━━━━━━━━━━━━━━━╸             63.1% 5.05MB/8.00MB [32s] 
Reading from 0x0051e000 ━━━━━━━━━━━━━━━━━━╸             63.2% 5.05MB/8.00MB [33s] 
Reading from 0x0051f000 ━━━━━━━━━━━━━━━━━━╸             63.2% 5.06MB/8.00MB [33s] 
Reading from 0x00520000 ━━━━━━━━━━━━━━━━━━╸             63.3% 5.06MB/8.00MB [33s] 
Reading from 0x00521000 ━━━━━━━━━━━━━━━━━━╸             63.3% 5.07MB/8.00MB [33s] 
Reading from 0x00522000 ━━━━━━━━━━━━━━━━━━━             63.4% 5.07MB/8.00MB [33s] 
Reading from 0x00523000 ━━━━━━━━━━━━━━━━━━━             63.4% 5.07MB/8.00MB [33s] 
Reading from 0x00524000 ━━━━━━━━━━━━━━━━━━━             63.5% 5.08MB/8.00MB [33s] 
Reading from 0x00525000 ━━━━━━━━━━━━━━━━━━━             63.5% 5.08MB/8.00MB [33s] 
Reading from 0x00526000 ━━━━━━━━━━━━━━━━━━━             63.6% 5.09MB/8.00MB [33s] 
Reading from 0x00527000 ━━━━━━━━━━━━━━━━━━━             63.6% 5.09MB/8.00MB [33s] 
Reading from 0x00528000 ━━━━━━━━━━━━━━━━━━━             63.7% 5.09MB/8.00MB [33s] 
Reading from 0x00529000 ━━━━━━━━━━━━━━━━━━━             63.7% 5.10MB/8.00MB [33s] 
Reading from 0x0052a000 ━━━━━━━━━━━━━━━━━━━             63.8% 5.10MB/8.00MB [33s] 
Reading from 0x0052b000 ━━━━━━━━━━━━━━━━━━━             63.8% 5.11MB/8.00MB [33s] 
Reading from 0x0052c000 ━━━━━━━━━━━━━━━━━━━             63.9% 5.11MB/8.00MB [33s] 
Reading from 0x0052d000 ━━━━━━━━━━━━━━━━━━━             63.9% 5.11MB/8.00MB [33s] 
Reading from 0x0052e000 ━━━━━━━━━━━━━━━━━━━             64.0% 5.12MB/8.00MB [33s] 
Reading from 0x0052f000 ━━━━━━━━━━━━━━━━━━━             64.0% 5.12MB/8.00MB [33s] 
Reading from 0x00530000 ━━━━━━━━━━━━━━━━━━━             64.1% 5.12MB/8.00MB [33s] 
Reading from 0x00531000 ━━━━━━━━━━━━━━━━━━━             64.1% 5.13MB/8.00MB [33s] 
Reading from 0x00532000 ━━━━━━━━━━━━━━━━━━━             64.2% 5.13MB/8.00MB [33s] 
Reading from 0x00533000 ━━━━━━━━━━━━━━━━━━━             64.2% 5.14MB/8.00MB [33s] 
Reading from 0x00534000 ━━━━━━━━━━━━━━━━━━━             64.3% 5.14MB/8.00MB [33s] 
Reading from 0x00535000 ━━━━━━━━━━━━━━━━━━━             64.3% 5.14MB/8.00MB [33s] 
Reading from 0x00536000 ━━━━━━━━━━━━━━━━━━━             64.4% 5.15MB/8.00MB [33s] 
Reading from 0x00537000 ━━━━━━━━━━━━━━━━━━━             64.4% 5.15MB/8.00MB [33s] 
Reading from 0x00538000 ━━━━━━━━━━━━━━━━━━━             64.5% 5.16MB/8.00MB [33s] 
Reading from 0x00539000 ━━━━━━━━━━━━━━━━━━━             64.5% 5.16MB/8.00MB [33s] 
Reading from 0x0053a000 ━━━━━━━━━━━━━━━━━━━             64.6% 5.16MB/8.00MB [33s] 
Reading from 0x0053b000 ━━━━━━━━━━━━━━━━━━━             64.6% 5.17MB/8.00MB [33s] 
Reading from 0x0053c000 ━━━━━━━━━━━━━━━━━━━             64.6% 5.17MB/8.00MB [33s] 
Reading from 0x0053d000 ━━━━━━━━━━━━━━━━━━━             64.7% 5.18MB/8.00MB [33s] 
Reading from 0x0053e000 ━━━━━━━━━━━━━━━━━━━             64.7% 5.18MB/8.00MB [33s] 
Reading from 0x0053f000 ━━━━━━━━━━━━━━━━━━━             64.8% 5.18MB/8.00MB [33s] 
Reading from 0x00540000 ━━━━━━━━━━━━━━━━━━━             64.8% 5.19MB/8.00MB [33s] 
Reading from 0x00541000 ━━━━━━━━━━━━━━━━━━━             64.9% 5.19MB/8.00MB [33s] 
Reading from 0x00542000 ━━━━━━━━━━━━━━━━━━━             64.9% 5.20MB/8.00MB [33s] 
Reading from 0x00543000 ━━━━━━━━━━━━━━━━━━━             65.0% 5.20MB/8.00MB [33s] 
Reading from 0x00544000 ━━━━━━━━━━━━━━━━━━━╸            65.0% 5.20MB/8.00MB [33s] 
Reading from 0x00545000 ━━━━━━━━━━━━━━━━━━━╸            65.1% 5.21MB/8.00MB [33s] 
Reading from 0x00546000 ━━━━━━━━━━━━━━━━━━━╸            65.1% 5.21MB/8.00MB [33s] 
Reading from 0x00547000 ━━━━━━━━━━━━━━━━━━━╸            65.2% 5.21MB/8.00MB [34s] 
Reading from 0x00548000 ━━━━━━━━━━━━━━━━━━━╸            65.2% 5.22MB/8.00MB [34s] 
Reading from 0x00549000 ━━━━━━━━━━━━━━━━━━━╸            65.3% 5.22MB/8.00MB [34s] 
Reading from 0x0054a000 ━━━━━━━━━━━━━━━━━━━╸            65.3% 5.23MB/8.00MB [34s] 
Reading from 0x0054b000 ━━━━━━━━━━━━━━━━━━━╸            65.4% 5.23MB/8.00MB [34s] 
Reading from 0x0054c000 ━━━━━━━━━━━━━━━━━━━╸            65.4% 5.23MB/8.00MB [34s] 
Reading from 0x0054d000 ━━━━━━━━━━━━━━━━━━━╸            65.5% 5.24MB/8.00MB [34s] 
Reading from 0x0054e000 ━━━━━━━━━━━━━━━━━━━╸            65.5% 5.24MB/8.00MB [34s] 
Reading from 0x0054f000 ━━━━━━━━━━━━━━━━━━━╸            65.6% 5.25MB/8.00MB [34s] 
Reading from 0x00550000 ━━━━━━━━━━━━━━━━━━━╸            65.6% 5.25MB/8.00MB [34s] 
Reading from 0x00551000 ━━━━━━━━━━━━━━━━━━━╸            65.7% 5.25MB/8.00MB [34s] 
Reading from 0x00552000 ━━━━━━━━━━━━━━━━━━━╸            65.7% 5.26MB/8.00MB [34s] 
Reading from 0x00553000 ━━━━━━━━━━━━━━━━━━━╸            65.8% 5.26MB/8.00MB [34s] 
Reading from 0x00554000 ━━━━━━━━━━━━━━━━━━━╸            65.8% 5.27MB/8.00MB [34s] 
Reading from 0x00555000 ━━━━━━━━━━━━━━━━━━━╸            65.9% 5.27MB/8.00MB [34s] 
Reading from 0x00556000 ━━━━━━━━━━━━━━━━━━━╸            65.9% 5.27MB/8.00MB [34s] 
Reading from 0x00557000 ━━━━━━━━━━━━━━━━━━━╸            66.0% 5.28MB/8.00MB [34s] 
Reading from 0x00558000 ━━━━━━━━━━━━━━━━━━━╸            66.0% 5.28MB/8.00MB [34s] 
Reading from 0x00559000 ━━━━━━━━━━━━━━━━━━━╸            66.1% 5.29MB/8.00MB [34s] 
Reading from 0x0055a000 ━━━━━━━━━━━━━━━━━━━╸            66.1% 5.29MB/8.00MB [34s] 
Reading from 0x0055b000 ━━━━━━━━━━━━━━━━━━━╸            66.2% 5.29MB/8.00MB [34s] 
Reading from 0x0055c000 ━━━━━━━━━━━━━━━━━━━╸            66.2% 5.30MB/8.00MB [34s] 
Reading from 0x0055d000 ━━━━━━━━━━━━━━━━━━━╸            66.3% 5.30MB/8.00MB [34s] 
Reading from 0x0055e000 ━━━━━━━━━━━━━━━━━━━╸            66.3% 5.30MB/8.00MB [34s] 
Reading from 0x0055f000 ━━━━━━━━━━━━━━━━━━━╸            66.4% 5.31MB/8.00MB [34s] 
Reading from 0x00560000 ━━━━━━━━━━━━━━━━━━━╸            66.4% 5.31MB/8.00MB [34s] 
Reading from 0x00561000 ━━━━━━━━━━━━━━━━━━━╸            66.5% 5.32MB/8.00MB [34s] 
Reading from 0x00562000 ━━━━━━━━━━━━━━━━━━━╸            66.5% 5.32MB/8.00MB [34s] 
Reading from 0x00563000 ━━━━━━━━━━━━━━━━━━━╸            66.6% 5.32MB/8.00MB [34s] 
Reading from 0x00564000 ━━━━━━━━━━━━━━━━━━━╸            66.6% 5.33MB/8.00MB [34s] 
Reading from 0x00565000 ━━━━━━━━━━━━━━━━━━━╸            66.7% 5.33MB/8.00MB [34s] 
Reading from 0x00566000 ━━━━━━━━━━━━━━━━━━━━            66.7% 5.34MB/8.00MB [34s] 
Reading from 0x00567000 ━━━━━━━━━━━━━━━━━━━━            66.7% 5.34MB/8.00MB [34s] 
Reading from 0x00568000 ━━━━━━━━━━━━━━━━━━━━            66.8% 5.34MB/8.00MB [34s] 
Reading from 0x00569000 ━━━━━━━━━━━━━━━━━━━━            66.8% 5.35MB/8.00MB [34s] 
Reading from 0x0056a000 ━━━━━━━━━━━━━━━━━━━━            66.9% 5.35MB/8.00MB [34s] 
Reading from 0x0056b000 ━━━━━━━━━━━━━━━━━━━━            66.9% 5.36MB/8.00MB [34s] 
Reading from 0x0056c000 ━━━━━━━━━━━━━━━━━━━━            67.0% 5.36MB/8.00MB [34s] 
Reading from 0x0056d000 ━━━━━━━━━━━━━━━━━━━━            67.0% 5.36MB/8.00MB [34s] 
Reading from 0x0056e000 ━━━━━━━━━━━━━━━━━━━━            67.1% 5.37MB/8.00MB [34s] 
Reading from 0x0056f000 ━━━━━━━━━━━━━━━━━━━━            67.1% 5.37MB/8.00MB [35s] 
Reading from 0x00570000 ━━━━━━━━━━━━━━━━━━━━            67.2% 5.38MB/8.00MB [35s] 
Reading from 0x00571000 ━━━━━━━━━━━━━━━━━━━━            67.2% 5.38MB/8.00MB [35s] 
Reading from 0x00572000 ━━━━━━━━━━━━━━━━━━━━            67.3% 5.38MB/8.00MB [35s] 
Reading from 0x00573000 ━━━━━━━━━━━━━━━━━━━━            67.3% 5.39MB/8.00MB [35s] 
Reading from 0x00574000 ━━━━━━━━━━━━━━━━━━━━            67.4% 5.39MB/8.00MB [35s] 
Reading from 0x00575000 ━━━━━━━━━━━━━━━━━━━━            67.4% 5.39MB/8.00MB [35s] 
Reading from 0x00576000 ━━━━━━━━━━━━━━━━━━━━            67.5% 5.40MB/8.00MB [35s] 
Reading from 0x00577000 ━━━━━━━━━━━━━━━━━━━━            67.5% 5.40MB/8.00MB [35s] 
Reading from 0x00578000 ━━━━━━━━━━━━━━━━━━━━            67.6% 5.41MB/8.00MB [35s] 
Reading from 0x00579000 ━━━━━━━━━━━━━━━━━━━━            67.6% 5.41MB/8.00MB [35s] 
Reading from 0x0057a000 ━━━━━━━━━━━━━━━━━━━━            67.7% 5.41MB/8.00MB [35s] 
